Дата валидации: 2025-10-d 17:00:38 UTC
Размер выборки: 4074 строк (20.0%)
Баланс реальных direction: {1: 2112, 0: 1962}
Баланс предсказанных direction_pred: {1: 2136, 0: 1938}
Метрики валидации (многоклассовые):
Accuracy: 0.59
Macro F1-Score: 0.58

Примеры ошибок предсказания:
                 timestamp_utc  direction  direction_pred  direction_pred_prob  magnitude                                                  event
0    2005-04-20 12:30:00+00:00          1               0             0.887535      15.00                                       CPI (MoM)  (Mar)
7    2007-09-19 12:30:00+00:00          1               0             0.959141      13.00                                           Core CPI m/m
52   2009-03-20 19:30:00+00:00          1               0             0.937765      42.00                  CFTC CAD Non-Commercial Net Positions
53   2009-03-24 14:00:00+00:00          1               0             0.864511      22.00                                House Price Index (MoM)
54   2009-03-27 12:30:00+00:00          1               0             0.886825      34.00                                    PCE Price Index m/m
55   2009-03-27 12:30:00+00:00          1               0             0.882952      34.00                                    Personal Income m/m
56   2009-04-30 12:30:00+00:00          0               1             0.867396      24.00                                 Initial Jobless Claims
58   2009-05-08 19:30:00+00:00          1               0             0.910597       9.00            CFTC Crude Oil Non-Commercial Net Positions
59   2009-05-15 12:30:00+00:00          0               1             0.955892      26.00                                Manufacturing Sales m/m
60   2009-05-15 12:30:00+00:00          0               1             0.946162      26.00                                           Core CPI y/y
68   2009-06-26 19:30:00+00:00          1               0             0.916150       7.00                     CFTC EUR speculative net positions
69   2009-06-26 19:30:00+00:00          1               0             0.967545       7.00                     CFTC NZD speculative net positions
70   2009-07-03 19:30:00+00:00          0               1             0.931510      23.00            CFTC Crude Oil Non-Commercial Net Positions
71   2009-07-15 12:30:00+00:00          1               0             0.879420      11.00                                Manufacturing Sales m/m
72   2009-07-17 19:30:00+00:00          0               1             0.926704       8.00                  CFTC Silver speculative net positions
73   2009-07-24 19:30:00+00:00          1               0             0.955439      19.00                  CFTC Silver speculative net positions
76   2009-07-24 19:30:00+00:00          1               0             0.927282      19.00                     CFTC CAD speculative net positions
78   2009-08-07 12:30:00+00:00          1               0             0.841713      25.00                               Private Nonfarm Payrolls
80   2009-08-14 19:30:00+00:00          0               1             0.936902      19.00                     CFTC NZD speculative net positions
81   2009-08-21 19:30:00+00:00          1               0             0.923015       6.00                    CFTC Gold speculative net positions
83   2009-08-28 19:30:00+00:00          1               0             0.902422       7.00                  CFTC Silver speculative net positions
84   2009-08-28 19:30:00+00:00          1               0             0.955665       7.00                    CFTC Gold speculative net positions
85   2009-09-04 12:30:00+00:00          1               0             0.882419       9.00                            U6 Unemployment Rate  (Aug)
88   2009-09-04 19:30:00+00:00          1               0             0.956285       6.00                     CFTC CHF speculative net positions
96   2009-10-30 19:30:00+00:00          0               1             0.944738       6.00               CFTC Silver Non-Commercial Net Positions
101  2010-04-23 19:30:00+00:00          0               1             0.897523      37.00                     CFTC CAD speculative net positions
104  2010-05-14 19:30:00+00:00          0               1             0.908985      16.00                    CFTC Gold speculative net positions
105  2010-05-28 19:30:00+00:00          0               1             0.878553       6.00                     CFTC JPY speculative net positions
110  2010-06-18 19:30:00+00:00          1               0             0.958426      66.00                    CFTC Gold speculative net positions
111  2010-06-22 14:00:00+00:00          0               1             0.870894      27.00                                    Consumer Confidence
113  2010-06-28 12:30:00+00:00          0               1             0.865460      22.00                                    Personal Income m/m
114  2010-07-02 12:30:00+00:00          0               1             0.896055       7.00                            U6 Unemployment Rate  (Jun)
119  2010-07-30 19:30:00+00:00          1               0             0.963759      12.00                     CFTC CHF speculative net positions
120  2010-09-17 19:30:00+00:00          1               0             0.963275      15.00                     CFTC JPY speculative net positions
124  2010-10-01 19:30:00+00:00          1               0             0.916490       9.00                  CFTC Silver speculative net positions
129  2010-10-15 19:30:00+00:00          1               0             0.923448      14.00                     CFTC JPY speculative net positions
134  2010-10-29 19:30:00+00:00          1               0             0.905658      15.00                     CFTC CHF speculative net positions
137  2010-11-05 12:30:00+00:00          1               0             0.895985      12.00                               Private Nonfarm Payrolls
139  2011-04-29 09:00:00+00:00          0               1             0.913049      17.00                           Economic Sentiment Indicator
140  2011-04-29 19:30:00+00:00          1               0             0.927279       9.00               CFTC Silver Non-Commercial Net Positions
141  2011-05-13 19:30:00+00:00          0               1             0.954543      25.00               CFTC Silver Non-Commercial Net Positions
143  2011-05-20 19:30:00+00:00          0               1             0.931695      32.00            CFTC Crude Oil Non-Commercial Net Positions
144  2011-06-03 12:30:00+00:00          0               1             0.858917      14.00                            U6 Unemployment Rate  (May)
145  2011-06-03 19:30:00+00:00          0               1             0.929229      18.00                    CFTC Gold speculative net positions
146  2011-06-10 19:30:00+00:00          0               1             0.944613      22.00               CFTC Silver Non-Commercial Net Positions
147  2011-06-15 12:30:00+00:00          0               1             0.968498      28.00                                   Building Permits m/m
149  2011-06-15 12:30:00+00:00          0               1             0.969040      28.00                    NY Empire State Manufacturing Index
150  2011-06-17 19:30:00+00:00          0               1             0.919038      34.00                  CFTC Silver speculative net positions
152  2011-06-24 19:30:00+00:00          1               0             0.957376       6.00                    CFTC Gold speculative net positions
153  2011-07-01 19:30:00+00:00          1               0             0.953471       8.00                  CFTC Silver speculative net positions
154  2011-07-21 14:00:00+00:00          1               0             0.897526      32.00                                                HPI m/m
155  2011-07-22 08:00:00+00:00          0               1             0.939376      36.00                         Ifo Current Business Situation
156  2011-07-22 19:30:00+00:00          1               0             0.913986      32.00            CFTC Crude Oil Non-Commercial Net Positions
157  2011-07-29 19:30:00+00:00          0               1             0.925522      17.00                    CFTC Gold speculative net positions
161  2011-09-15 12:30:00+00:00          1               0             0.872952      17.00                          New Motor Vehicle Sales (MoM)
162  2011-09-16 19:30:00+00:00          0               1             0.931273     102.00                     CFTC JPY speculative net positions
164  2011-10-14 19:30:00+00:00          0               1             0.973165      14.00                    CFTC Gold speculative net positions
166  2011-10-14 19:30:00+00:00          0               1             0.970398      14.00                     CFTC AUD speculative net positions
168  2011-10-21 08:00:00+00:00          1               0             0.920101       9.00                      German Ifo Business Climate Index
171  2011-11-02 09:00:00+00:00          1               0             0.867026      20.00                              New Car Registrations y/y
173  2011-11-16 14:30:00+00:00          0               1             0.573540      32.00                                       CPI (YoY)  (Oct)
178  2012-03-30 19:30:00+00:00          1               0             0.926706      16.60                     CFTC EUR speculative net positions
180  2012-04-03 14:00:00+00:00          0               1             0.877206      97.50                       Global Semiconductor Sales (MoM)
182  2012-04-06 19:30:00+00:00          1               0             0.948188       6.30                 CFTC Gold Non-Commercial Net Positions
185  2012-04-27 19:30:00+00:00          0               1             0.909395      13.20                     CFTC EUR speculative net positions
186  2012-04-27 19:30:00+00:00          0               1             0.899408      13.20                  CFTC Silver speculative net positions
187  2012-04-27 19:30:00+00:00          0               1             0.618408      13.20                     CFTC CHF speculative net positions
190  2012-05-04 19:30:00+00:00          0               1             0.901770      68.90               CFTC Silver Non-Commercial Net Positions
191  2012-05-15 12:30:00+00:00          0               1             0.927842       9.20                    NY Empire State Manufacturing Index
192  2012-05-16 09:00:00+00:00          1               0             0.881994       8.20                             French 5-Year BTAN Auction
195  2012-05-18 19:30:00+00:00          0               1             0.962471      15.30                     CFTC NZD speculative net positions
196  2012-05-18 19:30:00+00:00          0               1             0.968233      15.30                     CFTC CHF speculative net positions
199  2012-06-01 19:30:00+00:00          0               1             0.597200      17.00                     CFTC NZD speculative net positions
200  2012-06-15 19:30:00+00:00          1               0             0.926205      56.60                     CFTC EUR speculative net positions
201  2012-06-15 19:30:00+00:00          1               0             0.920405      56.60                  CFTC Silver speculative net positions
202  2012-06-20 08:00:00+00:00          0               1             0.906765      13.70                                                CPI y/y
203  2012-06-21 09:00:00+00:00          0               1             0.948650      47.60                             French 2-Year BTAN Auction
204  2012-06-22 19:30:00+00:00          0               1             0.969209      24.20                    CFTC Gold speculative net positions
206  2012-06-22 19:30:00+00:00          0               1             0.975900      24.20                     CFTC JPY speculative net positions
218  2012-07-31 12:30:00+00:00          1               0             0.971152       5.60                                                GDP m/m
220  2012-07-31 12:30:00+00:00          1               0             0.910993       5.60                                    Personal Income m/m
228  2012-09-28 12:30:00+00:00          0               1             0.906871      19.40                                    PCE Price Index y/y
229  2012-09-28 19:30:00+00:00          0               1             0.913797      12.30                    CFTC Gold speculative net positions
230  2012-09-28 19:30:00+00:00          0               1             0.917504      12.30                     CFTC AUD speculative net positions
234  2012-10-19 08:00:00+00:00          1               0             0.919577      18.80                              Industrial New Orders y/y
235  2012-10-19 08:00:00+00:00          1               0             0.533277      18.80                                  Industrial Sales  y/y
236  2012-10-24 08:00:00+00:00          1               0             0.703989       9.70                              German Current Assessment
239  2012-10-30 08:00:00+00:00          1               0             0.888400      18.20                            ECB President Draghi Speaks
240  2012-11-02 19:30:00+00:00          0               1             0.607316      16.90                 CFTC Gold Non-Commercial Net Positions
241  2012-11-15 10:00:00+00:00          1               0             0.896190      15.90                                  ECB Economic Bulletin
244  2012-12-19 09:00:00+00:00          0               1             0.895433       8.60                              Industrial New Orders m/m
245  2012-12-19 10:00:00+00:00          0               1             0.900356      25.20                         Italian Industrial Sales (MoM)
246  2013-01-03 09:00:00+00:00          0               1             0.912169      10.50                                ECB M3 Money Supply y/y
250  2013-02-19 10:00:00+00:00          0               1             0.912282       7.70                                 ZEW Economic Situation
252  2013-02-21 11:05:00+00:00          0               1             0.913117      22.90                             French 5-Year BTAN Auction
255  2013-03-15 19:30:00+00:00          0               1             0.965548     168.40                    CFTC Gold speculative net positions
256  2013-03-15 19:30:00+00:00          0               1             0.962554     168.40                     CFTC NZD speculative net positions
257  2013-03-22 19:30:00+00:00          0               1             0.911462      39.00                  CFTC Silver speculative net positions
258  2013-03-22 19:30:00+00:00          0               1             0.913241      39.00                     CFTC NZD speculative net positions
259  2013-03-22 19:30:00+00:00          0               1             0.910984      39.00                    CFTC Gold speculative net positions
260  2013-03-27 10:10:00+00:00          1               0             0.905617       8.10                                    10-Year BTP Auction
262  2013-03-29 19:30:00+00:00          0               1             0.918383      12.20                  CFTC Silver speculative net positions
269  2013-04-26 19:30:00+00:00          1               0             0.976422      17.30                     CFTC NZD speculative net positions
270  2013-04-26 19:30:00+00:00          1               0             0.968122      17.30                     CFTC JPY speculative net positions
276  2013-06-07 12:30:00+00:00          1               0             0.889221      10.60                                      Employment Change
277  2013-06-07 12:30:00+00:00          1               0             0.900444      10.60                                     Participation Rate
278  2013-06-07 12:30:00+00:00          1               0             0.902104      10.60                                      Unemployment Rate
279  2013-06-07 12:30:00+00:00          1               0             0.890993      10.60                          Average Hourly Earnings (MoM)
281  2013-06-20 08:00:00+00:00          0               1             0.907415       9.80                                   Industrial Sales m/m
283  2013-06-21 19:30:00+00:00          0               1             0.974536      28.50                     CFTC EUR speculative net positions
284  2013-06-21 19:30:00+00:00          0               1             0.622573      28.50                    CFTC Gold speculative net positions
285  2013-06-25 13:00:00+00:00          0               1             0.898940       9.60             S&amp;P/CS HPI Composite - 20 n.s.a. (YoY)
289  2013-07-05 19:30:00+00:00          0               1             0.977640      17.50                     CFTC NZD speculative net positions
291  2013-07-16 09:00:00+00:00          0               1             0.898602      14.00                                 ZEW Economic Sentiment
293  2013-07-19 08:00:00+00:00          0               1             0.932748      11.60                                  Industrial Sales  y/y
295  2013-07-26 19:30:00+00:00          1               0             0.954196       6.50                     CFTC EUR speculative net positions
299  2013-08-30 12:30:00+00:00          1               0             0.964709      11.00                                  Personal Spending m/m
300  2013-08-30 12:30:00+00:00          1               0             0.975934      11.00                                    PCE Price Index y/y
303  2013-09-06 19:30:00+00:00          0               1             0.918608      13.40            CFTC Crude Oil Non-Commercial Net Positions
306  2013-09-17 09:00:00+00:00          0               1             0.913710      13.00                                 ZEW Economic Situation
308  2013-09-20 19:30:00+00:00          1               0             0.953656      23.20                 CFTC Gold Non-Commercial Net Positions
309  2013-09-24 08:00:00+00:00          0               1             0.940407      11.20                              Ifo Business Expectations
310  2013-09-24 08:00:00+00:00          0               1             0.886665      11.20                         Ifo Current Business Situation
314  2013-10-11 19:30:00+00:00          1               0             0.918647      18.50                 CFTC Gold Non-Commercial Net Positions
315  2013-10-11 19:30:00+00:00          1               0             0.923779      18.50            CFTC Crude Oil Non-Commercial Net Positions
318  2013-10-30 10:10:00+00:00          0               1             0.963896       5.30                             Italian 5-Year BTP Auction
319  2013-11-19 09:00:00+00:00          0               1             0.905956      12.20                                                GDP q/q
321  2013-11-19 10:00:00+00:00          1               0             0.873662      25.80                                Construction Output m/m
326  2014-01-09 11:00:00+00:00          1               0             0.883354       5.50                              Industrial Production m/m
331  2014-03-27 09:00:00+00:00          1               0             0.947855      10.10                               ECB Households Loans y/y
332  2014-03-28 10:00:00+00:00          0               1             0.966923       8.40                              Consumer Confidence Index
333  2014-03-28 10:10:00+00:00          0               1             0.900190      13.20                                     5-Year BTP Auction
335  2014-03-28 19:30:00+00:00          1               0             0.916486      12.20               CFTC Silver Non-Commercial Net Positions
337  2014-04-24 08:00:00+00:00          0               1             0.904406      33.90                              Ifo Business Expectations
346  2014-05-15 12:30:00+00:00          0               1             0.889838       5.30                                                CPI y/y
350  2014-06-02 14:00:00+00:00          0               1             0.919509      37.30                          ISM Manufacturing Prices Paid
358  2014-06-30 08:00:00+00:00          1               0             0.950888       5.30                                       Retail Sales m/m
360  2014-07-01 12:00:00+00:00          1               0             0.892142      10.40                                    GDP Quarterly (YoY)
361  2014-07-11 19:30:00+00:00          0               1             0.911197       6.90            CFTC Crude Oil Non-Commercial Net Positions
362  2014-07-21 08:00:00+00:00          1               0             0.890114       5.70                                   Industrial Sales m/m
364  2014-07-25 08:00:00+00:00          0               1             0.905096      14.90                                   Ifo Business Climate
368  2014-08-13 07:00:00+00:00          1               0             0.913521       7.10                                                CPI y/y
369  2014-08-13 07:00:00+00:00          1               0             0.909391       7.10                                     Spanish HICP (YoY)
371  2014-08-15 19:30:00+00:00          0               1             0.915006       6.80                 CFTC Gold Non-Commercial Net Positions
372  2014-08-22 19:30:00+00:00          0               1             0.631355      44.50                     CFTC JPY speculative net positions
374  2014-08-22 19:30:00+00:00          0               1             0.928440      44.50                    CFTC Gold speculative net positions
375  2014-08-22 19:30:00+00:00          0               1             0.966356      44.50                     CFTC CHF speculative net positions
376  2014-08-26 13:00:00+00:00          0               1             0.962619      24.20                       S&P/CS HPI Composite-20 s.a. m/m
379  2014-08-28 09:00:00+00:00          0               1             0.930088       9.00                             Business Climate Indicator
380  2014-09-04 12:30:00+00:00          1               0             0.968090      14.50                       Nonfarm Productivity (QoQ)  (Q2)
381  2014-09-04 12:30:00+00:00          1               0             0.964703      14.50                             Jobless Claims 4-Week Avg.
383  2014-09-05 12:30:00+00:00          1               0             0.938552       6.50                                   Average Weekly Hours
388  2014-09-17 18:00:00+00:00          0               1             0.912254      12.10                                          QE Treasuries
389  2014-09-22 08:00:00+00:00          1               0             0.907688       7.40                         Italian Industrial Sales (MoM)
391  2014-09-25 08:00:00+00:00          1               0             0.935853       8.10                      Private Sector Loans (YoY)  (Aug)
392  2014-09-29 12:30:00+00:00          0               1             0.965192      11.90                                           Real PCE m/m
398  2014-10-02 11:45:00+00:00          1               0             0.883400       5.70                      ECB Interest Rate Decision  (Oct)
402  2014-10-16 09:00:00+00:00          1               0             0.828726       8.40                                  Core CPI (MoM)  (Sep)
404  2014-10-16 09:00:00+00:00          1               0             0.883595       8.40                                       CPI (MoM)  (Sep)
406  2014-10-16 14:00:00+00:00          0               1             0.945634      10.90                           Philadelphia Fed Capex Index
407  2014-10-16 14:00:00+00:00          0               1             0.898491      10.90                   Philadelphia Fed Business Conditions
408  2014-10-17 12:30:00+00:00          1               0             0.656145       9.60                                                CPI m/m
409  2014-10-17 13:55:00+00:00          0               1             0.904127       5.90                     Michigan Consumer Sentiment  (Oct)
411  2014-10-17 13:55:00+00:00          0               1             0.961225       5.90                        Michigan Inflation Expectations
413  2014-10-24 19:30:00+00:00          1               0             0.633193       5.60               CFTC Silver Non-Commercial Net Positions
414  2014-10-28 14:00:00+00:00          0               1             0.591562       5.40                           CB Consumer Confidence Index
417  2014-10-30 10:00:00+00:00          1               0             0.909763       6.10                           Economic Sentiment Indicator
420  2014-10-31 12:30:00+00:00          1               0             0.855416      11.80                                       GDP (MoM)  (Aug)
423  2014-10-31 19:30:00+00:00          0               1             0.911570      15.50                 CFTC Gold Non-Commercial Net Positions
424  2014-11-07 08:45:00+00:00          1               0             0.855144      40.90                                  French Imports  (Sep)
425  2014-11-07 14:30:00+00:00          1               0             0.930701      14.80                     Part Time Employment Change  (Oct)
426  2014-11-07 14:30:00+00:00          1               0             0.971974      14.80                            U6 Unemployment Rate  (Oct)
427  2014-11-07 20:30:00+00:00          1               0             0.898009      15.80                             FOMC Member Tarullo Speaks
431  2014-11-14 11:00:00+00:00          1               0             0.922670      15.60                                        GDP (QoQ)  (Q3)
432  2014-11-20 09:00:00+00:00          0               1             0.902865       8.00                                  Industrial Sales  y/y
433  2014-11-20 09:00:00+00:00          0               1             0.697856       8.00                                S&P Global Services PMI
434  2014-11-25 14:00:00+00:00          0               1             0.937657       9.20                     S&P/CS HPI Composite-20 n.s.a. m/m
435  2014-11-27 09:00:00+00:00          1               0             0.919144       6.40                              Spanish HICP (YoY)  (Nov)
436  2014-11-27 11:00:00+00:00          0               1             0.563536       6.80                              Services Sentiment  (Nov)
437  2014-11-28 11:00:00+00:00          0               1             0.935797      25.10                                         Core CPI (YoY)
440  2014-12-04 13:30:00+00:00          0               1             0.930871      10.10                           Auto Production (MoM)  (Nov)
445  2014-12-12 10:00:00+00:00          1               0             0.852197      15.60                                  Employment Change q/q
446  2014-12-16 11:00:00+00:00          0               1             0.908050       6.30                                 ZEW Economic Sentiment
447  2014-12-17 11:00:00+00:00          1               0             0.839103      12.10                                       CPI (YoY)  (Nov)
448  2014-12-19 09:00:00+00:00          0               1             0.907610       6.10                                NAV Unemployment Change
449  2014-12-19 09:00:00+00:00          0               1             0.909649       6.10                           NAV Unemployment Rate n.s.a.
455  2015-01-06 09:00:00+00:00          1               0             0.919735       9.50                                S&P Global Services PMI
456  2015-01-06 15:00:00+00:00          0               1             0.882371      15.20                              ISM Non-Manufacturing PMI
462  2015-01-14 08:45:00+00:00          0               1             0.944594      18.30                               French HICP (YoY)  (Dec)
463  2015-01-14 09:00:00+00:00          0               1             0.943104      54.10                                                CPI y/y
464  2015-01-14 09:00:00+00:00          0               1             0.947393      54.10                                                CPI m/m
467  2015-01-30 09:00:00+00:00          0               1             0.903934      11.80                              Spanish HICP (YoY)  (Jan)
469  2015-02-02 15:00:00+00:00          0               1             0.920741      10.20                             French 3-Month BTF Auction
470  2015-02-03 11:00:00+00:00          1               0             0.895513      17.70                                       PPI (MoM)  (Dec)
471  2015-02-03 15:00:00+00:00          0               1             0.960822       5.80                Factory Orders excl. Transportation m/m
474  2015-02-13 08:00:00+00:00          1               0             0.897532      11.40                                German WPI (YoY)  (Jan)
476  2015-02-13 09:05:00+00:00          1               0             0.947650      21.50                        PBC Outstanding Loan Growth y/y
478  2015-02-13 09:15:00+00:00          1               0             0.929186      22.30                                       PPI (MoM)  (Jan)
479  2015-02-19 16:00:00+00:00          1               0             0.922016       5.10                             EIA Gasoline Stocks Change
483  2015-02-24 11:00:00+00:00          0               1             0.932868      30.70                                       CPI (YoY)  (Jan)
484  2015-02-24 15:00:00+00:00          1               0             0.961508       9.20                       Richmond Fed Manufacturing Index
486  2015-02-24 15:00:00+00:00          1               0             0.965627       9.20                            ECB President Draghi Speaks
488  2015-02-27 21:30:00+00:00          0               1             0.908296      11.70                     CFTC AUD speculative net positions
493  2015-03-06 09:00:00+00:00          0               1             0.875394      34.10                                                PPI y/y
496  2015-03-06 21:30:00+00:00          0               1             0.598150       8.80                     CFTC EUR speculative net positions
498  2015-03-12 07:00:00+00:00          1               0             0.948374      22.00                               German HICP (YoY)  (Feb)
505  2015-03-13 19:30:00+00:00          0               1             0.854201      21.30                    CFTC Gold speculative net positions
508  2015-03-17 10:00:00+00:00          0               1             0.918538      20.30                   German ZEW Current Conditions  (Mar)
509  2015-03-20 19:30:00+00:00          1               0             0.881105      17.90                     CFTC CHF speculative net positions
513  2015-03-20 19:30:00+00:00          1               0             0.564246      17.90                     CFTC EUR speculative net positions
514  2015-03-20 19:30:00+00:00          1               0             0.948666      17.90                     CFTC AUD speculative net positions
517  2015-03-24 12:30:00+00:00          1               0             0.897549       6.70                                       CPI (MoM)  (Feb)
518  2015-03-25 09:10:00+00:00          0               1             0.910711      17.20                            Italian 6-Month BOT Auction
519  2015-03-30 12:00:00+00:00          1               0             0.935251       9.00                               German HICP (YoY)  (Mar)
520  2015-03-30 12:00:00+00:00          1               0             0.888596       9.00                               German HICP (MoM)  (Mar)
521  2015-03-31 07:55:00+00:00          1               0             0.890831      11.20                                    Unemployment n.s.a.
524  2015-03-31 13:00:00+00:00          1               0             0.910661      10.90                     S&P/CS HPI Composite-20 n.s.a. m/m
527  2015-04-03 19:30:00+00:00          1               0             0.911381      32.90                         CFTC RUB speculative positions
528  2015-04-03 19:30:00+00:00          1               0             0.972470      32.90               CFTC Silver Non-Commercial Net Positions
530  2015-04-06 14:00:00+00:00          0               1             0.892048       7.60                       ISM Non-Manufacturing PMI  (Mar)
534  2015-04-15 06:00:00+00:00          0               1             0.869807       8.70                               German HICP (YoY)  (Mar)
535  2015-04-15 06:15:00+00:00          0               1             0.868907      13.00                             BoJ Governor Kuroda Speaks
536  2015-04-17 19:30:00+00:00          1               0             0.961782      14.50                  CFTC CHF Non-Commercial Net Positions
537  2015-04-17 19:30:00+00:00          1               0             0.938514      14.50            CFTC Crude Oil Non-Commercial Net Positions
539  2015-04-22 08:00:00+00:00          0               1             0.897268      29.90                              Industrial New Orders y/y
542  2015-04-24 19:30:00+00:00          0               1             0.610356       7.50             CFTC S&amp;P 500 speculative net positions
543  2015-04-28 13:00:00+00:00          1               0             0.910261      14.20        S&amp;P/CS HPI Composite - 20 s.a. (MoM)  (Feb)
547  2015-04-29 12:00:00+00:00          0               1             0.520462      27.50                                                CPI m/m
549  2015-04-30 07:00:00+00:00          1               0             0.932026       5.70                                               HICP y/y
550  2015-04-30 08:00:00+00:00          0               1             0.960861      42.30                                  ECB Economic Bulletin
551  2015-04-30 08:00:00+00:00          0               1             0.899635      42.30                  General Public Domestic Loan Debt y/y
552  2015-04-30 09:00:00+00:00          0               1             0.878807      12.50                              Italian HICP (MoM)  (Apr)
554  2015-04-30 12:30:00+00:00          1               0             0.925534      20.40                      Employment Cost Index (QoQ)  (Q1)
555  2015-04-30 12:30:00+00:00          1               0             0.944952      20.40                                   Employment Wages q/q
556  2015-04-30 12:30:00+00:00          1               0             0.890014      20.40                                 Initial Jobless Claims
557  2015-04-30 12:30:00+00:00          1               0             0.971569      20.40                           Personal Income (MoM)  (Mar)
558  2015-05-01 14:00:00+00:00          0               1             0.970865       5.30                            Michigan Current Conditions
562  2015-05-01 14:00:00+00:00          0               1             0.513963       5.30                     Michigan Consumer Sentiment  (Apr)
563  2015-05-01 19:30:00+00:00          0               1             0.907274       6.00               CFTC Copper Non-Commercial Net Positions
567  2015-05-04 14:00:00+00:00          0               1             0.920089      15.30                                     Factory Orders m/m
568  2015-05-13 06:45:00+00:00          1               0             0.979127      16.70                               French HICP (MoM)  (Apr)
569  2015-05-13 07:00:00+00:00          1               0             0.938588       6.00                               Spanish CPI (MoM)  (Apr)
577  2015-05-21 08:00:00+00:00          0               1             0.888387      29.80                               S&P Global Composite PMI
578  2015-05-21 09:05:00+00:00          1               0             0.935239       7.70                                     5-Year OAT Auction
579  2015-05-21 09:05:00+00:00          1               0             0.890598       7.70                             French 3-Year BTAN Auction
585  2015-05-22 12:30:00+00:00          0               1             0.967280      16.00                                       CPI (YoY)  (Apr)
588  2015-05-28 09:00:00+00:00          0               1             0.912428      18.00                    Industry Selling Price Expectations
594  2015-05-29 19:30:00+00:00          0               1             0.968935       7.50                     CFTC CHF speculative net positions
596  2015-06-01 12:30:00+00:00          1               0             0.904948      16.30                                           Real PCE m/m
598  2015-06-02 09:00:00+00:00          1               0             0.873640      63.20                                       CPI (YoY)  (May)
599  2015-06-02 13:45:00+00:00          0               1             0.643842       5.40                              ISM-New York Index  (May)
600  2015-06-02 14:00:00+00:00          0               1             0.912625      13.10          Factory orders ex transportation (MoM)  (Apr)
604  2015-06-12 07:00:00+00:00          1               0             0.931707      17.70                                                CPI m/m
605  2015-06-12 07:00:00+00:00          1               0             0.933910      17.70                                                CPI y/y
607  2015-06-12 14:00:00+00:00          0               1             0.974651      15.80                     Michigan Current Conditions  (Jun)
608  2015-06-12 14:00:00+00:00          0               1             0.972981      15.80                        Michigan Inflation Expectations
610  2015-06-12 19:30:00+00:00          0               1             0.970851      50.10                  CFTC GBP Non-Commercial Net Positions
611  2015-06-12 19:30:00+00:00          0               1             0.589032      50.10               CFTC Silver Non-Commercial Net Positions
613  2015-06-15 08:00:00+00:00          1               0             0.837631      14.40                                               HICP y/y
615  2015-06-16 09:00:00+00:00          1               0             0.910102      20.60                                 ZEW Economic Sentiment
616  2015-06-18 09:00:00+00:00          1               0             0.857194       6.90                                     5-Year OAT Auction
617  2015-06-18 12:30:00+00:00          0               1             0.881032      52.00                                    Core CPI n.s.a. m/m
