timestamp_utc,currency,actual,forecast,previous,predicted_direction,predicted_magnitude
2025-04-03 11:30:00,USD,204.8,0.0,0.0,1,10.227777
2025-04-03 11:30:00,EUR,0.0,0.0,0.0,1,9.455785
2025-04-03 12:30:00,USD,278500000000.0,0.0,269800000000.0,0,8.073387
2025-04-03 12:30:00,USD,401100000000.0,0.0,401200000000.0,0,8.073387
2025-04-03 13:45:00,USD,53.5,53.5,0.0,0,11.682301
2025-04-03 13:45:00,USD,54.4,54.3,0.0,0,11.682301
2025-04-03 14:00:00,USD,55.9,0.0,0.0,1,10.181656
2025-04-03 14:00:00,USD,46.2,53.0,0.0,1,10.697864
2025-04-03 14:00:00,USD,50.4,51.9,0.0,0,22.581474
2025-04-03 14:00:00,USD,50.8,53.0,0.0,0,22.581474
2025-04-03 14:00:00,USD,60.9,63.1,0.0,1,15.887427
2025-04-03 14:30:00,USD,29000000000.0,27000000000.0,37000000000.0,1,7.418219
2025-04-03 15:30:00,USD,4.24,0.0,0.0,1,8.959276
2025-04-03 15:30:00,USD,4.24,0.0,0.0,1,8.959276
2025-04-03 16:30:00,USD,-2.8,-3.7,0.0,0,9.947942
2025-04-03 16:30:00,USD,0.0,0.0,0.0,1,9.455785
2025-04-03 18:30:00,USD,0.0,0.0,0.0,1,9.455785
2025-04-03 20:30:00,USD,6723000000000.0,0.0,6740000000000.0,0,8.073387
2025-04-03 20:30:00,USD,3.427,0.0,0.0,0,7.737999
2025-04-04 07:30:00,EUR,52.4,0.0,0.0,0,9.003659
2025-04-04 07:30:00,EUR,40.3,0.0,0.0,1,8.092305
2025-04-04 07:30:00,EUR,43.8,0.0,0.0,1,8.092305
2025-04-04 07:30:00,EUR,44.8,0.0,0.0,1,8.092305
2025-04-04 08:00:00,EUR,0.1,0.2,0.0,1,10.968971
2025-04-04 08:00:00,EUR,-1.5,0.0,0.0,0,10.663328
2025-04-04 08:00:00,EUR,-14.5,0.0,0.0,1,10.32523
2025-04-04 08:00:00,EUR,0.0,0.0,0.0,1,9.455785
2025-04-04 08:50:00,EUR,-3.9,0.0,0.0,0,7.637909
2025-04-04 12:30:00,USD,3.8,3.9,0.0,0,15.883002
2025-04-04 12:30:00,USD,62.5,0.0,0.0,0,18.69723
2025-04-04 12:30:00,USD,7.9,0.0,0.0,0,12.681818
2025-04-04 12:30:00,USD,4.2,4.1,0.0,0,14.6639595
2025-04-04 15:25:00,USD,0.0,0.0,0.0,1,9.455785
2025-04-04 16:00:00,USD,0.0,0.0,0.0,1,9.455785
2025-04-04 16:45:00,USD,0.0,0.0,0.0,1,9.455785
2025-04-04 17:00:00,USD,489.0,483.0,0.0,0,8.903105
2025-04-04 17:00:00,USD,590.0,0.0,0.0,0,7.6677985
2025-04-04 19:30:00,USD,1300.0,0.0,1900.0,1,8.58966
2025-04-04 19:30:00,USD,30000.0,0.0,25200.0,0,10.931735
2025-04-04 19:30:00,USD,166900.0,0.0,200400.0,1,16.904997
2025-04-04 19:30:00,USD,167700.0,0.0,180600.0,0,9.699182
2025-04-04 19:30:00,USD,238400.0,0.0,257900.0,0,4.845368
2025-04-04 19:30:00,USD,15200.0,0.0,23000.0,0,5.600909
2025-04-04 19:30:00,USD,-122600.0,0.0,-131900.0,0,7.7851396
2025-04-04 19:30:00,USD,-19000.0,0.0,68300.0,1,11.501587
2025-04-04 19:30:00,USD,57300.0,0.0,62300.0,1,8.228168
2025-04-04 19:30:00,USD,-3500.0,0.0,-14400.0,1,8.307099
2025-04-04 19:30:00,USD,-102800.0,0.0,-82500.0,0,5.623778
2025-04-04 19:30:00,EUR,51800.0,0.0,59400.0,1,7.224852
2025-04-05 09:15:00,EUR,0.0,0.0,0.0,1,9.455785
